143.118,4.163,159.16,184.8,100.190
192.27,225.3,186.12,184.12,184.12
156.12,184.12,184.12,184.12,2.50
188.124,184.56,35.70,223.180,234.48
203.235,119.171,57.164,173.17,223.185
78.240,255.191,46.36,255.186,138.137
247.117,250.200,85.241,216.110,149.60
183.206,99.147,150.14,245.223,117.175
248.91,177.118,176.187,59.206,89.144
136.178,231.172,201.5,129.18,214.166
182.197,70.16,48.139,224.196,12.75
155.85,154.86,237.83,126.251,233.145
58.177,48.238,147.109,176.195,249.177
8.242,220.6,112.114,168.150,138.158
236.25,188.232,103.249,117.158,179.190
255.149,143.52,214.158,252.178,89.212
9.1,254.84,94.39,226.244,37.217
76.26,100.152,205.100,53.238,35.30
188.179,100.199,10.179,4.128,227.109
225.114,218.52,231.61,133.246,165.154
244.169,187.93,91.134,128.53,207.183
97.235,237.42,162.135,65.75,143.246
176.66,178.67,33.133,15.255,190.128
195.179,131.253,198.234,205.195,123.15
249.40,198.199,239.53,80.83,93.5
8.31,148.130,166.30,150.69,174.187
249.150,249.55,114.203,132.221,178.150
97.127,57.185,68.212,141.45,95.46
101.92,127.98,250.126,210.248,36.183
207.179,122.161,203.184,74.62,213.238
167.186,27.226,100.211,35.228,183.62
140.76,224.101,5.241,134.236,21.51
107.197,85.153,190.215,91.25,162.194
65.225,49.134,92.143,205.145,177.228
18.6,97.114,101.150,66.65,65.67
194.180,78.153,25.118,88.79,41.134
199.181,128.55,254.153,63.125,188.62
169.91,45.197,161.2,99.172,136.19
108.64,215.51,164.4,28.209,107.226
33.172,12.51,211.184,169.58,160.174
18.54,108.50,176.171,50.102,54.226
12.31,203.219,247.69,57.191,14.247
226.1,20.146,49.133,22.236,38.128
90.202,55.76,210.137,166.36,120.89
188.194,152.169,40.218,105.164,240.7
78.238,45.49,105.232,146.178,222.248
149.5,113.32,18.108,74.178,112.169
125.243,105.47,161.48,155.45,101.209
251.7,117.181,83.52,238.76,188.243
191.52,172.193,50.144,46.95,12.180
126.91,198.42,24.104,245.254,38.13
6.118,219.201,190.134,161.66,7.63
157.214,52.73,170.203,87.108,107.235
226.72,41.255,163.249,24.135,67.185
119.56,90.140,112.246,79.156,226.46
218.27,143.233,208.219,106.122,134.72
248.167,195.182,86.193,234.26,130.131
191.171,93.193,96.45,188.59,137.24
217.234,51.64,51.98,204.137,183.47
242.30,52.79,73.105,2.135,162.42
60.66,194.74,249.142,130.76,55.45
170.200,164.198,32.93,149.73,135.183
123.8,45.34,151.35,210.58,181.82
24.110,187.157,176.112,230.247,226.26
76.144,134.46,213.12,10.244,57.41
101.220,183.230,226.219,200.175,104.180
27.117,141.85,196.72,54.191,223.63
83.111,22.145,84.201,163.5,210.196
178.115,65.197,249.43,200.229,117.255
113.5,87.144,156.236,11.111,255.121
136.38,156.248,86.208,27.149,20.37
38.106,48.72,247.86,174.159,210.156
110.82,163.88,176.114,64.249,63.88
40.151,127.68,30.114,123.107,16.88
133.238,87.193,164.189,158.197,67.154
134.164,135.110,136.232,136.205,181.42
151.216,8.240,35.15,151.117,192.14
7.236,233.25,178.102,97.247,233.125
26.113,174.199,199.202,11.109,69.27
72.123,41.15,192.178,122.23,111.1
3.180,38.156,69.83,126.167,149.58
50.143,5.195,37.243,31.138,124.198
143.28,120.158,200.232,156.254,138.230
101.12,8.199,231.96,219.1,27.129
180.117,160.214,154.4,0.140,22.227
231.153,42.230,221.92,134.57,244.121
125.228,162.253,124.75,154.89,200.175
46.0,36.31,74.65,68.185,185.168
222.194,66.178,88.145,62.29,53.73
18.45,246.77,75.176,161.133,19.208
58.96,188.163,171.74,205.9,91.169
138.118,158.157,137.93,140.157,179.12
32.72,194.244,189.11,114.19,136.129
13.242,41.201,182.97,108.111,235.45
153.120,50.69,155.112,64.53,24.215
9.23,73.10,160.145,2.219,116.166
99.96,159.17,65.149,94.157,153.150
38.199,175.152,247.152,52.3,67.24
150.56,184.56,35.70,223.180,234.48
203.196,205.238,253.22,32.179,47.120
198.188,197.183,3.248,171.37,226.236
155.123,167.171,87.150,193.91,245.132
221.151,63.89,135.166,167.113,89.3
99.188,63.154,59.215,224.16,222.201
74.34,197.66,30.218,214.237,185.3
7.159,160.200,253.242,63.49,160.10
79.52,90.167,173.49,188.97,129.163
91.169,105.14,187.227,19.53,175.117
173.205,217.165,221.174,61.15,150.173
255.136,62.2,56.84,29.68,96.115
218.120,143.250,240.4,254.137,45.21
235.4,147.61,207.10,68.119,71.16
28.209,154.157,78.215,20.215,32.218
65.219,150.38,60.244,190.144,222.212
122.15,12.213,55.247,110.76,110.159
50.39,226.25,98.96,198.187,55.96
79.242,203.188,163.73,32.255,84.172
99.8,49.217,174.255,161.0,138.205
215.1,2.34,64.38,207.129,237.51
114.240,230.79,44.162,134.134,168.104
189.33,12.159,5.80,177.230,0.7
188.6,124.181,76.22,228.45,240.33
95.124,119.37,12.250,131.0,144.207
50.182,130.51,107.125,174.58,29.185
28.252,174.153,139.101,200.107,85.78
88.208,245.220,231.192,11.134,162.215
157.140,176.141,24.169,72.204,115.61
175.58,231.97,48.117,191.134,105.116
249.95,147.252,154.94,6.3,62.178
164.180,12.80,179.19,15.32,224.71
45.13,83.13,23.169,86.2,123.160
116.163,49.141,125.93,96.65,160.86
68.68,232.190,192.229,167.54,133.41
136.191,1.90,88.149,130.181,137.242
94.74,223.202,241.195,229.244,103.124
160.219,229.181,54.176,156.223,142.125
49.244,31.2,193.170,123.178,169.118
148.230,24.200,91.74,131.67,4.248
